Entity,Code,Year,Meningitis (deaths),Lower respiratory infections (deaths),Protein-energy malnutrition (deaths),Terrorism ,Cardiovascular,Dementia (deaths),Kidney disease (deaths),Respiratory diseases (deaths),Liver diseases (deaths),Digestive diseases (deaths),Hepatitis (deaths),Cancers,Parkinson disease (deaths),Fire (deaths),Malaria (deaths),Drowning (deaths),Homicide (deaths),HIV/AIDS (deaths),Drug use disorders (deaths),Tuberculosis (deaths),Road injuries (deaths),Maternal disorders (deaths),Neonatal disorders (deaths),Alcohol use disorders (deaths),Natural disasters (deaths),Diarrheal diseases (deaths),Heat (hot and cold exposure) (deaths),Nutritional deficiencies (deaths),Suicide (deaths),Conflict (deaths),Diabetes (deaths),Poisonings (deaths)
Afghanistan,AFG,2018,6588.6683,21431.16382,1369.742538,6092,56119,2893.171202,3895.213013,6917.373453,2242.992423,5168.969128,940.5628843,16670,456.1882451,484.7974049,1220.600546,2002.65898,3506.614204,302.1668803,346.3390094,3634.060664,8692.31421,4095.49132,27521.74124,125.474868,155.0000002,6176.201212,153.3830193,1440.662274,1725.624776,1662.000127,5978.46172,365.394197
Albania,ALB,2018,18.6068501,381.6531384,3.257634344,0,12145,1337.440187,362.5371589,736.0292906,308.7977297,489.4959306,2.959034238,4345,233.6188292,16.79734384,0,37.61861772,68.84653829,1.285799649,22.98895296,11.9869955,247.5352916,3.475718967,183.6850631,15.46536791,1,6.939838661,10.52808311,4.458937676,161.9774263,0,135.0015294,11.3839997
Algeria,DZA,2018,379.6145239,4723.762257,80.51706599,12,79389,8175.242117,4577.022553,5508.419832,2935.124513,4800.227615,312.7043322,21656,1139.958076,735.9572634,6.015983289,509.2925145,438.6671632,326.6607421,1010.678862,417.069297,6905.410229,630.191116,6511.279864,130.3324841,0,377.2447091,50.09391055,97.70408901,1698.665146,134.9999963,5201.53533,366.6456031
American Samoa,ASM,2018,0.731540869,13.79903253,1.468605097,,100,8.453716128,23.52139661,16.87516912,5.888122843,11.91401,0.064913568,59,1.36823443,0.513866998,0,3.805962042,2.901451866,0.335762774,0.426503032,0.376900628,4.278351246,1.2083368,4.608329998,0.344535622,0,1.180292681,1.142969432,1.572362092,3.481450967,0,33.24537783,0.40785145
Andorra,AND,2018,0.256891355,30.98006831,0.135491019,,171,56.32111446,5.788669295,32.68121893,10.08008154,27.44157723,0.117097294,172,6.788084471,0.77831235,0,0.440135265,0.561617311,0.441990168,2.138703061,0.357183817,3.734439886,0.031862768,0.436309277,1.870977453,0,1.097464061,0.377334522,0.205361846,8.186095378,0,5.269972049,0.207765989
Angola,AGO,2018,3231.569615,14508.40499,4432.241559,7,21785,1649.393457,2809.242811,3750.627243,5294.233192,8274.165559,411.5164154,12040,240.1714147,711.4833542,8431.057006,2005.294815,889.7432779,14584.70243,167.0730605,11409.41753,6781.226022,2126.952851,17881.91365,246.9949576,11,17390.30088,141.4610568,4515.796896,1745.994646,55.99999981,3558.147037,285.4323965
Antigua and Barbuda,ATG,2018,0.949083141,32.54382881,2.232636813,,187,26.92069753,25.98840979,11.78372488,11.16969354,20.66403486,0.191596082,120,4.747350952,1.794245585,0,4.397953897,4.753643697,7.509006684,0.912519678,0.367873081,6.68631456,0.640170667,5.107089762,6.573077373,1.000000003,1.40323103,0.459664126,2.298385118,2.625974889,0,45.48250342,0.446067041
Argentina,ARG,2018,494.948379,31058.14225,983.6076194,0,105777,18616.81649,10834.30019,18992.48386,7346.319944,14905.83791,178.4050935,74066,2917.513863,756.3700341,0,709.8346017,2733.485868,1719.217843,797.9120485,679.3484973,6457.318523,378.8405192,3600.109017,857.0902859,1,651.446992,101.2001803,1075.354199,5024.770844,0,9345.109432,357.7439358
Armenia,ARM,2018,8.618483468,500.8640669,1.26850961,,13631,1357.246658,429.6167292,1310.628476,1107.319912,1719.854038,5.791550036,5756,179.9751146,36.88679336,0,47.95518606,111.7408934,23.72882174,41.99240541,76.60469956,241.8676396,9.133618874,140.9516571,58.15277042,0,13.21036324,45.74390466,3.53042953,301.6836575,0,1142.020098,20.88507661
Australia,AUS,2018,56.79848679,4451.177815,95.20546335,4,52101,17118.89265,4455.439414,10821.96096,2186.75221,6111.539373,108.0516684,50254,2328.239022,162.1439762,0,215.4724555,327.4005126,76.57992115,1222.502214,88.6593353,1660.79976,14.76422387,540.1201487,604.1123435,12,187.5236862,69.13429692,121.4347157,3055.189141,0,3755.066653,53.20807028
Austria,AUT,2018,32.33297609,961.0659346,1.506607039,2,31386,7480.6789,2753.507453,3383.093447,1860.129117,3227.180637,5.640052935,21745,994.2299584,87.65897803,0,66.08162799,68.68394288,37.9689139,178.3891227,51.25939003,481.3169285,3.707086565,127.9845396,489.4101076,0,98.11754096,62.69004782,8.687967546,1422.042336,0,2059.22513,31.75966512
Azerbaijan,AZE,2018,100.6376646,3054.883143,28.5389384,5,40266,2481.946941,1169.188538,2339.510525,3140.757843,3940.292211,50.01115725,10954,359.280256,393.2037174,0,307.5074392,374.0546487,31.5164108,69.24162394,690.8299692,645.0270194,44.91398286,2274.307121,346.0992578,0,192.4562887,112.094231,38.09391292,431.4535599,0,1751.599207,90.28771601
Bahamas,BHS,2018,4.092309443,104.9211209,2.986048936,,801,92.4764485,92.72784412,52.02802404,53.71765949,103.6192651,0.994581454,530,16.02486842,8.927890574,0,25.82246878,107.4618611,114.2315846,4.468331484,7.403474901,60.08596127,4.902142687,24.99447171,20.89282109,0,3.807444405,2.366882191,4.140431429,12.86224875,0,127.5619624,1.134465705
Bahrain,BHR,2018,3.610300147,95.06374965,2.620578386,6,961,109.6817931,133.014209,113.8823171,84.43386701,142.5144009,4.694253479,553,16.72460882,10.39073112,0,9.648096358,20.97552686,11.52718933,11.57939548,9.030209049,128.1787335,3.824589508,53.5963685,9.274140286,0,9.06304842,2.072239936,3.043424207,72.97107928,10.99999876,528.8163021,2.291613912
Bangladesh,BGD,2018,1340.182938,38521.32307,3972.552408,25,320563,17256.21584,16783.33314,82276.07378,26389.93369,44992.49671,3196.761396,99302,3387.812395,1671.315613,3274.378222,14029.00959,2463.196247,627.0408593,3215.583416,13161.66675,11798.25318,4709.848038,53448.75927,257.743805,163,30146.92476,69.62866324,4961.691805,9342.544842,118.9999996,34563.72552,525.5919186
Barbados,BRB,2018,3.814878776,182.9654494,4.616663708,,840,170.827999,89.55666065,63.18491355,38.69436506,93.86331159,1.14306533,677,24.89910152,5.153452621,0,11.30741092,32.16382527,24.97983191,1.825355697,1.708982277,30.58368645,2.280178575,17.9508406,7.467189282,0,4.04406848,0.625966498,6.058163224,14.89547665,0,242.1545809,0.706225651
Belarus,BLR,2018,51.04335043,1174.547706,13.46330021,,73014,6549.900874,485.3196939,2064.896894,2533.233487,4498.17205,21.28184873,18558,698.832438,623.1415832,0,630.0952335,648.2304718,303.909019,403.820456,344.7097902,990.0392868,12.18393788,244.8348954,2802.557074,0,13.8612515,641.8315037,45.31263457,2356.965789,0,357.5211861,302.9020604
Belgium,BEL,2018,47.62160314,5669.182269,207.4418903,2,32194,10550.33212,2096.754168,6804.251844,2004.398686,5111.162188,38.9361991,30782,1228.373604,181.5385862,0,93.13147056,151.5963198,61.88555773,275.7258466,90.16591266,1035.352648,7.995616639,180.2750138,515.6600377,0,697.4278575,86.22138329,269.5527988,2131.892838,0,1436.396061,42.90394361
Belize,BLZ,2018,3.069912829,110.5187745,9.979938046,,424,64.99725976,84.49918078,68.63947644,57.16757417,92.12998631,1.102300908,277,11.02664037,4.249363994,0.23176654,25.68107691,106.0044717,81.15377153,2.16766053,13.5371299,72.26008535,5.004422825,67.45491341,11.44364541,0,11.43052147,0.913294362,11.16891327,27.93869647,0,125.5472647,2.25060699
Benin,BEN,2018,1716.150379,7564.605384,1321.510311,,9221,1160.266099,1291.579249,1982.73152,1269.499835,2629.044306,201.0977529,5434,183.9190854,259.7314514,9432.990549,420.3490346,578.3539708,1809.785445,97.86705952,2889.759848,3092.978012,1133.480353,9626.957471,129.361324,0,6383.252122,116.5962061,1375.010804,693.7123106,12.99999994,1216.139939,109.6341252
Bermuda,BMU,2018,0.317070163,16.74332921,0.242415198,,185,41.52427088,16.27157005,15.90007795,6.985588986,17.22419501,0.030698119,158,6.028101524,0.246997301,0,2.156150811,1.995971784,6.847355344,1.530679693,0.078708648,6.642767107,0.101284903,1.211773712,1.020807896,0,0.42147764,0.168121763,0.34276115,3.124459023,0,20.28080096,0.156138912
Bhutan,BTN,2018,19.54369811,179.7310625,4.956438338,,1156,124.7719788,135.9427566,446.3038852,156.9009459,254.8409337,20.15741937,488,21.7340935,9.832589368,18.28355249,23.16802987,9.638658609,81.33974884,4.354534916,65.26009022,70.33809502,28.51316252,204.6555813,12.69305642,0,132.467027,2.1895458,8.60022146,49.03321707,0,120.6677859,2.688765481
Bolivia,BOL,2018,167.999841,5359.620645,568.7988671,,15275,2650.846513,3165.190656,3121.972766,2215.414757,4077.542619,55.15516317,12195,478.1173167,185.3650914,5.033977053,429.2483002,684.6401546,1167.193614,148.363906,1145.357809,2127.874011,463.7290601,2825.608483,304.3446311,0,555.9781351,67.83489977,641.4932787,668.2485422,0,2902.739936,94.19795503
Bosnia and Herzegovina,BIH,2018,11.73801637,359.5947921,2.029115713,,18107,1990.592139,604.3614357,1310.164147,577.3927986,1135.887604,6.56594156,8950,324.0631163,40.8110369,0,35.31808376,82.78754481,1.535890405,28.55672093,134.6529183,268.6221253,1.972576812,87.24935144,112.5236665,0,8.647879576,3.764757773,6.120283029,311.5860589,0,2293.101339,20.27380647
Botswana,BWA,2018,71.14470578,767.6998355,78.08798024,,2548,323.0651338,264.1592645,509.6385839,187.4301363,437.8330761,7.782055373,1487,35.50823905,63.24871341,5.637665359,45.38614013,182.0012812,4101.619016,26.13302113,444.4797829,298.5742199,40.52496411,435.6281517,25.93957979,0,576.9030969,11.71929011,80.83075196,200.124418,0,668.3372697,22.90364317
Brazil,BRA,2018,2410.873723,84073.16191,6577.683781,0,388268,73418.96966,35350.11651,72745.6788,36269.33837,72555.89194,1077.746828,244969,9151.877463,1684.300349,58.47391547,6398.778036,63825.28855,15405.91557,2234.592174,5612.977933,46281.89288,2053.962633,21265.00402,10837.25859,14.00000009,6562.39921,299.0058268,7197.331951,14145.05085,0,56473.54817,386.9974767
Brunei,BRN,2018,2.793418914,91.37922137,0.30475013,,506,51.49179843,70.26507242,97.23683272,24.51924961,53.46677665,5.057587186,482,10.08476448,6.053205733,0,18.79672361,6.393473729,4.664544621,3.017177325,17.68061058,67.77911896,3.474195483,21.28854569,1.577658495,0,2.597126228,0.813769056,0.891483571,27.43354664,0,167.9381781,1.905352661
Bulgaria,BGR,2018,48.96147632,1548.602005,3.925072845,,65619,5945.338949,1446.605311,3299.200096,2043.045588,3542.792353,24.34539951,18734,831.4726347,109.2567019,0,144.7817,178.210798,54.61601828,80.19899297,114.7106686,719.3049624,11.51748789,170.0089453,103.8528076,0,25.01676662,106.4690976,9.935260278,994.7918881,0,1583.662116,46.78243907
Burkina Faso,BFA,2018,5550.537772,19168.26736,3969.797207,53,19569,1827.761302,2768.951011,2523.180152,2089.518252,5398.824861,376.6989765,11096,309.5253723,739.0031565,30574.52656,1209.92039,2171.937959,2636.82903,136.4477601,7391.083849,3496.856799,1862.527804,15357.97505,262.8703777,1.999999999,12286.09159,96.24737273,4219.155664,1507.396785,99.00000143,2817.150756,333.3166154
Burundi,BDI,2018,1493.342088,7406.638706,2547.728982,20,9011,604.975435,972.1292604,1810.876344,1718.908991,3412.164885,140.8789671,4711,92.67948491,331.2584202,8658.677469,442.6820722,62.32875986,2620.017231,28.33747464,9099.438452,2287.058498,1064.58168,7481.833873,109.8498714,6.000000005,5397.316575,28.39007879,2603.027517,697.5736703,236.9999435,1378.658818,146.2265403
Cambodia,KHM,2018,362.6007182,9865.9566,315.2763193,,24913,2659.47407,1837.909288,4428.835278,9017.617256,11445.71367,608.9230968,12663,405.3331608,255.2256622,1228.268836,1303.8612,384.0917726,1378.308629,56.74703716,2998.235127,3981.309886,425.1857104,4094.418977,194.5125716,0,1669.388135,21.15307601,363.8278545,661.193528,1,2756.124682,92.95728028
Cameroon,CMR,2018,3110.442642,16148.39842,1939.355707,228,22663,2550.461446,3248.617725,5096.262675,4080.347936,7473.625356,380.1554445,14658,455.1913828,562.1617563,22040.51773,881.8514274,728.1854353,22802.71959,547.2980642,8077.382887,4108.180424,2592.444782,13311.453,355.5957456,3.000000001,12644.01919,256.0214154,2030.930841,2171.759737,446.0000253,3597.822255,236.6199322
Canada,CAN,2018,111.231096,9047.951619,269.4734463,6,80838,25219.45091,6087.33071,16133.43494,4844.516847,11283.27031,95.9754729,86229,3861.861589,514.8427653,0,325.3540626,544.3868471,273.752983,2076.305759,134.3472519,2740.57603,30.79653863,965.6683155,1263.111349,4,1508.433077,137.7323812,338.1520173,4616.260472,0,6959.383655,141.1558747
Cape Verde,CPV,2018,16.15175246,233.6236915,5.951362219,,832,164.5884372,64.89220054,93.0058982,86.0580328,135.5762608,5.4974705,539,19.15605673,6.532176369,2.027418529,26.71958321,69.73955888,124.7787925,17.43717207,71.67952011,42.80761688,4.944161561,122.8037555,8.880867331,0,31.75700878,6.965775778,6.818821919,87.10508561,0,83.17033763,3.54007144
Central African Republic,CAF,2018,1029.202659,5021.424595,1349.411794,601,7278,278.0342566,654.8642431,1323.364141,698.6788566,1639.399059,113.1541588,2695,48.37370723,177.2502473,3849.225757,495.31821,355.7706214,5319.447328,39.84263141,6728.094154,3494.799636,770.3902749,4770.036229,65.08009236,0,5983.077063,45.63158251,1382.056315,517.9293069,1879.005967,960.3954052,75.34626488
Chad,TCD,2018,4231.756757,19421.1496,4212.768679,62,13094,1174.427611,1568.085146,2538.47152,2040.320877,4210.891525,369.3320538,6620,209.6193098,549.41413,7679.412521,979.7375077,876.3737806,4925.931019,87.33804419,6648.937084,2602.243826,2745.376482,17167.21151,110.4018413,0,24902.7969,204.7194517,4335.826351,791.2539549,296.9999732,1441.116355,200.3046712
Chile,CHL,2018,128.3430637,4588.013154,416.4758566,0,29906,8340.453342,4225.064882,6140.571288,4980.294946,7955.38881,32.64600129,30116,1271.625612,361.5759245,0,401.8874941,799.1509275,504.5455387,129.4299763,463.886482,2280.88492,55.74396416,715.6573933,671.3912332,28,398.3143115,48.53345473,443.7984756,2061.401084,0,3331.470455,58.76097924
China,CHN,2018,7416.024641,179389.9027,8066.488837,16,4377972,490209.6446,175890.7274,1009685.293,153769.4617,283661.601,9518.787581,2606907,74201.69524,10835.5213,104.8561959,63780.6594,14535.57654,34799.67076,22445.15813,39278.21422,261802.2814,2240.511022,54061.3423,21011.76591,574.9999998,6531.666277,4882.66597,10682.76808,128586.3134,0,153184.5453,27125.26287
Colombia,COL,2018,496.3442414,7850.556622,1114.920584,84,68023,15050.08712,8501.60881,15303.40668,3886.208117,10846.83526,64.55093973,46576,1812.861048,216.611126,37.46162567,1152.082462,15053.29734,2636.558772,237.1595794,945.6391692,7437.415649,427.1816161,4914.848752,120.1938175,350.0000031,862.7768418,17.6914632,1153.113293,2915.318955,0,6154.763761,91.62388833
Comoros,COM,2018,69.33248422,383.6670929,50.82940068,,982,107.7985613,104.3317247,143.9748817,87.69424721,234.6800982,11.00308697,565,14.79348128,19.40340272,1.044960565,18.41355821,54.74717256,1.62826982,3.603531481,305.4467729,112.9672906,30.94688901,286.4912723,8.266075888,0,272.1083767,2.728349339,53.29238843,43.55970566,0,150.8524158,8.464383891
Congo,COG,2018,411.5512392,2308.00894,328.4673312,,6527,488.3665381,670.7770916,1080.880084,1014.046688,1614.80019,57.60440358,3275,75.91157084,114.7775609,2244.00494,247.0761983,253.0316232,5571.169977,70.76420302,2278.639768,1228.549659,521.5726733,1716.984465,72.19756115,0,2107.445886,27.51782254,341.5341415,462.6139786,24.99999949,1033.992577,45.67764618
Costa Rica,CRI,2018,39.2801322,521.0686223,16.80499396,,6852,1457.822971,1265.15438,1331.204239,840.3972265,1545.832506,23.62943747,5717,210.9395161,42.11335352,0,152.2119054,484.159014,153.2197421,49.22386674,57.78932984,782.322624,19.77902461,259.9833669,114.1669972,19.00000006,103.3094458,3.805398079,18.80359345,395.4473702,0,408.1137461,14.15006778
Cote d'Ivoire,CIV,2018,3385.737729,16655.2343,2475.029185,3,25093,1920.886174,2834.286986,3654.795977,3510.537081,6604.053192,419.8808383,10068,356.3996604,742.2611165,16251.11958,1042.468789,2366.391746,18818.91957,303.6969474,8412.1741,3630.973386,2631.372945,19879.34779,306.7927671,15.00000003,11384.20124,318.6143705,2579.76303,1915.872045,24.00000011,2827.06998,257.3372903
Croatia,HRV,2018,17.32650405,562.0872599,0.611703876,,23426,3369.42866,828.6556854,1890.354267,1095.267062,2104.831433,1.654532,13549,462.5126169,45.85072099,0,82.94862593,47.739175,9.001516908,74.54803239,54.82809342,379.1420941,2.13980614,72.02577779,253.9130346,0,30.52824694,24.99637827,3.007478071,707.5199104,0,999.4767657,19.43827571
Cuba,CUB,2018,99.91877592,5678.313884,42.41742274,,37598,6988.417119,2339.86829,4405.86972,1868.808153,3969.376872,11.03249172,26203,863.1073693,109.5506699,0,309.2545789,688.7819594,361.2905119,76.64939433,43.34280824,1120.757034,53.12598413,184.904184,703.6329456,10.00000002,276.6966188,72.81157875,60.26215627,1790.831584,0,1769.401001,36.06064077
Cyprus,CYP,2018,2.428912594,177.3907916,5.589517357,,2705,482.7784251,255.5850005,474.3243469,122.8941636,288.1226542,2.709462342,2058,80.95052169,12.22381819,0,25.17078104,20.36562869,1.857215993,16.98466873,4.140897402,151.5209111,0.882190064,18.15118869,9.498646622,0,23.43544879,6.722456279,6.622348664,70.51336577,0,400.8494321,2.807513464
Czech Republic,CZE,2018,43.32193616,3222.480544,60.53026531,0,48960,7580.866218,1257.172016,3863.850155,2174.963883,4519.911562,17.38643972,28927,946.0191663,147.0801879,0,193.4270262,121.1051521,23.73963946,140.093077,53.96084802,853.3223513,5.602344251,118.8967386,445.7147609,0,258.2726184,149.5150461,79.90191407,1516.689193,0,2958.008605,83.01238661
Democratic Republic of Congo,COD,2018,10031.51532,58587.28432,12735.50923,596,83261,5824.667004,8021.513179,16528.89584,12752.83078,24612.20339,1431.500343,33983,810.8770426,2093.213528,81226.47666,5877.619937,2462.998276,16414.23104,549.7699377,53303.85993,20501.50917,10166.27547,53949.8072,746.3938268,530.0000038,36659.65455,449.8582693,13059.48483,5429.778151,2790.999446,10779.47103,986.6298882
Denmark,DNK,2018,34.40263823,2376.916738,33.99396643,,14525,4476.553294,968.1588444,4319.449474,947.1765174,2529.591166,6.746764301,17404,551.1096256,98.89458702,0,34.2825494,46.30024555,26.92572326,244.2198205,28.99228608,282.6655126,2.183224244,105.3884559,807.3614731,0,331.246434,28.95283952,65.70172842,694.7792359,0,1294.199638,12.22822016
Djibouti,DJI,2018,96.16034385,457.5882394,91.31739814,0,1081,88.54132595,139.0117786,145.3094676,143.1333881,263.5889406,13.77998211,740,14.03684372,25.80629966,1.744510271,28.33856575,85.66022728,723.5823113,6.573056526,399.5280552,174.8273088,130.744427,340.4519451,13.9498964,0,250.1157784,2.822846788,94.0695232,60.9405378,0.999999997,197.1423584,11.32861736
Dominica,DMA,2018,0.90246129,31.65289204,1.487278321,,223,33.8012546,32.98428265,22.3894752,9.863011065,23.32966324,0.155376571,158,5.263162746,1.532901833,0,4.286056901,8.068385806,5.027163226,1.011963885,2.31204223,11.55080635,1.228436718,13.46533296,4.802797386,0,1.635174962,0.559920498,2.26377473,3.533066018,0,46.44572953,1.000467107
Dominican Republic,DOM,2018,222.7706242,2344.928247,142.1253204,2,23983,3001.252726,2308.412288,1705.234309,1611.903524,2499.916555,112.652506,9947,431.6164928,132.4818226,1.875231974,292.7073735,2347.263101,2561.684757,120.7115182,524.0415767,3151.82654,236.9451093,3139.495462,163.4534714,0,408.529824,51.34179626,158.0469837,925.5441186,0,2387.572725,37.32336305
Ecuador,ECU,2018,151.094034,5149.096206,544.9354162,0,19679,4970.626294,5738.849899,3386.961373,3456.605276,6155.251037,45.00976998,16097,690.8264216,215.6333845,6.796433622,645.2599088,2315.790609,1093.059483,214.6326923,665.5919252,4464.523039,240.1507198,1937.041467,427.9669798,0,367.587926,58.72266889,634.0097073,1561.758131,0,4388.627762,104.0874209
Egypt,EGY,2018,955.822419,23097.09926,812.1318087,877,232675,9851.870014,13115.03797,19990.46365,44692.44261,50100.6199,976.2426515,48024,1876.072649,2002.416985,0,1570.333365,644.3443851,64.8141545,111.0080301,1016.056306,26945.53571,1316.444964,9413.267723,201.7167355,0,7349.13579,62.14122733,856.7131219,4755.741466,1188.999833,13836.30348,257.0226635
El Salvador,SLV,2018,94.73120955,2525.661422,238.5400624,,9845,2478.947935,4106.588681,1333.282812,1479.662515,2301.891907,15.11586773,5638,301.8870056,49.88543273,0.498229674,258.7918627,3450.702108,727.9515997,61.69917956,89.71296447,1281.856024,43.25643131,514.1035967,945.4734907,0,318.9222836,4.741530251,239.9441906,612.8313966,0,2150.708076,14.59987577
Equatorial Guinea,GNQ,2018,70.01749555,369.1026389,49.90638162,,709,97.53301154,133.9977837,142.39301,148.9781875,264.8981154,7.138398051,519,12.14275039,19.96466365,902.3589752,49.81458096,44.99170837,1752.589431,10.34802213,214.4689162,224.9016457,71.62022281,464.8486579,11.5953046,0,202.046742,3.140720019,51.36694705,66.14299424,0,175.7398992,7.245674281
Eritrea,ERI,2018,927.1892495,3737.066299,1117.37119,,5211,387.899066,640.6338015,1002.514959,1112.135794,2104.072381,123.9495666,3968,60.90069721,175.5214009,9.585015818,241.492524,663.4807762,1520.524088,45.37341809,5071.573307,1286.501487,766.0748487,3012.983533,99.32831716,0,3723.39589,26.37484228,1147.09077,560.6190332,0,905.6397113,82.09145232
Estonia,EST,2018,6.443588399,216.7496843,0.756835495,,7744,1118.358048,268.4817404,292.9734554,292.2186427,601.8648223,0.686116166,3461,120.2199215,56.91421534,0,47.79747971,59.19792804,37.18337477,93.93531757,26.32768695,90.10916349,0.459672763,12.25918711,216.5812582,0,2.561782264,52.01881274,1.561231703,219.5569005,0,120.7943486,8.17039688
Ethiopia,ETH,2018,12539.59043,47564.01103,12350.07331,67,58719,7749.218558,9082.516801,11261.80522,16068.94096,27760.37614,1646.790175,42795,1040.075163,2013.353876,2783.526281,2991.271085,6973.421849,17180.8649,275.845303,35598.27877,9741.876125,7450.546485,68898.7531,791.7080358,115.0000014,58104.58596,845.9148376,12681.27577,5106.071516,1061.000202,11049.22588,1094.226577
Fiji,FJI,2018,22.00197756,312.0492296,15.08758003,,2553,133.2685664,277.5893848,378.1506323,65.66527926,169.0392732,7.14691798,739,23.70107596,31.15887179,0,64.48036564,36.23042544,10.3939541,4.323549357,32.92959119,84.43154865,11.80623271,174.5932653,1.93872529,0,86.14027094,3.294056127,15.72169221,85.44122599,0,1578.421485,4.442956172
Finland,FIN,2018,18.77793941,713.2655399,3.93126801,2,21359,8545.831386,569.3733631,1783.786875,1177.543606,2416.306105,2.310270185,13089,681.6441183,73.44977048,0,116.3885155,87.25687484,6.482667213,288.7639004,57.26463768,289.2967441,2.013616528,45.94083272,598.4975202,0,47.50447686,103.7495125,11.79984415,868.2429676,0,390.1457814,17.82626249
France,FRA,2018,261.508532,20732.38891,2761.588213,7,155683,70567.33723,9279.433246,20916.52118,10621.08563,27349.86283,83.06637827,182241,7686.458813,1210.682304,0,1042.017582,545.0259355,491.2097722,1971.336813,1009.69259,4052.97841,52.4196975,1233.43964,3627.050004,1,1205.318397,689.872274,3014.693171,11067.42792,0,10578.62874,262.8358774
Gabon,GAB,2018,106.2540005,755.6487074,75.21396799,0,2230,264.2606666,296.384308,292.4736731,421.4412996,600.9923859,15.99534038,1240,35.08555074,35.28321142,704.829651,70.90238731,81.00269404,643.7168049,25.15419325,569.4004538,434.5566883,81.69042943,630.1705036,27.22702985,0,351.2065409,8.147025352,78.7198846,158.145742,0,446.8993533,13.90369016
